Date,Time,Day,Station,Delay,Vehicle
2017-12-05,07:36,Tuesday,KENNEDY BD STATION,0,5362
2017-12-05,07:50,Tuesday,KIPLING STATION,3,5216
2017-12-05,08:03,Tuesday,SHERBOURNE STATION,0,5235
2017-12-05,08:18,Tuesday,BLOOR STATION,0,5811
2017-12-05,08:36,Tuesday,ROSEDALE STATION,0,0
2017-12-05,08:39,Tuesday,SHERBOURNE STATION,0,0
2017-12-05,09:25,Tuesday,YONGE BD STATION,0,0
2017-12-05,09:26,Tuesday,BATHURST STATION,0,0
2017-12-05,09:52,Tuesday,KEELE STATION,0,5203
2017-12-05,10:00,Tuesday,WELLESLEY STATION,0,0
2017-12-05,10:07,Tuesday,EGLINTON STATION,5,5906
2017-12-05,10:11,Tuesday,SHEPPARD STATION,0,0
2017-12-05,10:19,Tuesday,ST ANDREW STATION,0,6011
2017-12-05,11:30,Tuesday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-05,11:53,Tuesday,BLOOR DANFORTH SUBWAY,0,0
2017-12-05,12:07,Tuesday,BROADVIEW STATION,0,5266
2017-12-05,13:09,Tuesday,LANSDOWNE STATION,3,5188
2017-12-05,13:15,Tuesday,KENNEDY BD STATION,3,5320
2017-12-05,13:20,Tuesday,KENNEDY BD STATION,0,5320
2017-12-05,14:46,Tuesday,FINCH STATION,3,5501
2017-12-05,15:19,Tuesday,ISLINGTON STATION,0,5152
2017-12-05,15:39,Tuesday,YORK MILLS STATION,3,6051
2017-12-05,15:59,Tuesday,GREENWOOD STATION,3,5157
2017-12-05,16:06,Tuesday,YORKDALE STATION,3,5466
2017-12-05,16:13,Tuesday,BAY STATION,0,5157
2017-12-05,16:49,Tuesday,KIPLING STATION,0,5336
2017-12-05,17:12,Tuesday,ST CLAIR WEST STATION,0,0
2017-12-05,17:26,Tuesday,OLD MILL STATION,0,5048
2017-12-05,17:33,Tuesday,YORK MILLS STATION,4,5506
2017-12-05,18:29,Tuesday,ST GEORGE BD STATION,3,5170
2017-12-05,18:45,Tuesday,KIPLING STATION,0,5281
2017-12-05,18:51,Tuesday,SHEPPARD WEST STATION,14,5551
2017-12-05,19:07,Tuesday,EGLINTON STATION,3,5991
2017-12-05,20:10,Tuesday,COXWELL STATION,6,5064
2017-12-05,21:01,Tuesday,LAWRENCE EAST STATION,11,3017
2017-12-05,21:07,Tuesday,WILSON STATION,0,5811
2017-12-05,22:00,Tuesday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-05,22:02,Tuesday,DUNDAS STATION,5,5426
2017-12-05,23:06,Tuesday,EGLINTON STATION,5,5786
2017-12-05,23:08,Tuesday,DUFFERIN STATION,3,5221
2017-12-05,23:15,Tuesday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-05,23:46,Tuesday,WARDEN STATION,8,5025
2017-12-06,05:29,Wednesday,BESSARION STATION,5,6191
2017-12-06,05:45,Wednesday,EGLINTON STATION,19,5491
2017-12-06,05:58,Wednesday,DAVISVILLE STATION,5,5781
2017-12-06,06:15,Wednesday,WILSON YARD,3,0
2017-12-06,06:24,Wednesday,WARDEN STATION,0,5342
2017-12-06,06:28,Wednesday,GREENWOOD STATION,5,5005
2017-12-06,06:35,Wednesday,WILSON YARD,0,0
2017-12-06,06:49,Wednesday,WILSON YARD,3,0
2017-12-06,07:08,Wednesday,WILSON YARD,3,0
2017-12-06,07:17,Wednesday,SHEPPARD STATION,0,0
2017-12-06,07:17,Wednesday,WILSON YARD,3,0
2017-12-06,07:47,Wednesday,BROADVIEW STATION,0,0
2017-12-06,08:13,Wednesday,WOODBINE STATION,0,5001
2017-12-06,08:24,Wednesday,QUEEN'S PARK STATION,0,5451
2017-12-06,08:27,Wednesday,KIPLING STATION,5,5152
2017-12-06,08:51,Wednesday,DUPONT STATION,0,6116
2017-12-06,08:53,Wednesday,BLOOR STATION,6,5911
2017-12-06,08:56,Wednesday,ROSEDALE STATION,0,5636
2017-12-06,08:57,Wednesday,QUEEN'S PARK STATION,0,5826
2017-12-06,09:10,Wednesday,FINCH STATION,0,0
2017-12-06,09:17,Wednesday,ROSEDALE STATION,11,5886
2017-12-06,09:23,Wednesday,DUNDAS STATION,3,5801
2017-12-06,09:44,Wednesday,KIPLING STATION,0,5048
2017-12-06,09:48,Wednesday,SCARB CTR STATION,0,3023
2017-12-06,10:11,Wednesday,JANE STATION,0,0
2017-12-06,10:47,Wednesday,GREENWOOD CARHOUSE,0,0
2017-12-06,11:25,Wednesday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-06,11:26,Wednesday,CHESTER STATION,0,5228
2017-12-06,12:22,Wednesday,ST CLAIR STATION,0,5686
2017-12-06,12:30,Wednesday,KIPLING STATION,3,5291
2017-12-06,13:00,Wednesday,YONGE BD STATION,0,0
2017-12-06,13:09,Wednesday,QUEEN STATION,3,5881
2017-12-06,14:07,Wednesday,MUSEUM STATION,0,5971
2017-12-06,14:51,Wednesday,GREENWOOD STATION,0,5195
2017-12-06,15:19,Wednesday,BATHURST STATION,0,5225
2017-12-06,15:38,Wednesday,ST GEORGE BD STATION,11,5219
2017-12-06,15:43,Wednesday,COLLEGE STATION,0,0
2017-12-06,16:01,Wednesday,ISLINGTON STATION,0,0
2017-12-06,16:02,Wednesday,SHEPPARD WEST STATION,0,0
2017-12-06,16:07,Wednesday,GREENWOOD STATION,3,5085
2017-12-06,16:14,Wednesday,BROADVIEW STATION,3,5274
2017-12-06,16:38,Wednesday,FINCH STATION,5,5751
2017-12-06,16:46,Wednesday,UNION STATION,3,5771
2017-12-06,17:33,Wednesday,QUEEN STATION,4,6096
2017-12-06,17:52,Wednesday,EGLINTON STATION,3,5906
2017-12-06,18:05,Wednesday,VICTORIA PARK STATION,0,5219
2017-12-06,18:34,Wednesday,EGLINTON STATION,4,5871
2017-12-06,19:03,Wednesday,EGLINTON STATION,0,0
2017-12-06,19:24,Wednesday,FINCH STATION,0,5696
2017-12-06,19:59,Wednesday,DAVISVILLE STATION,3,5496
2017-12-06,20:18,Wednesday,EGLINTON STATION,4,6121
2017-12-06,20:25,Wednesday,BLOOR DANFORTH SUBWAY,0,0
2017-12-06,20:42,Wednesday,VICTORIA PARK STATION,8,5100
2017-12-06,21:35,Wednesday,EGLINTON WEST STATION,20,5811
2017-12-06,21:40,Wednesday,ROSEDALE STATION,0,0
2017-12-06,21:43,Wednesday,CHESTER STATION,0,5240
2017-12-06,21:58,Wednesday,QUEEN'S PARK STATION,0,0
2017-12-06,22:00,Wednesday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-06,22:17,Wednesday,ST ANDREW STATION,0,5526
2017-12-06,22:29,Wednesday,EGLINTON STATION,3,5836
2017-12-06,22:57,Wednesday,KING STATION,10,5631
2017-12-06,23:19,Wednesday,BLOOR STATION,3,5966
2017-12-06,23:28,Wednesday,KIPLING STATION,0,0
2017-12-06,23:57,Wednesday,KENNEDY BD STATION,3,5111
2017-12-07,01:15,Thursday,ST ANDREW STATION,19,5621
2017-12-07,01:17,Thursday,LAWRENCE EAST STATION,0,0
2017-12-07,01:40,Thursday,FINCH STATION,0,5956
2017-12-07,01:54,Thursday,KENNEDY BD STATION,0,5351
2017-12-07,03:21,Thursday,EGLINTON STATION,0,0
2017-12-07,05:42,Thursday,KIPLING STATION,0,5240
2017-12-07,05:54,Thursday,UNION STATION,3,6081
2017-12-07,06:07,Thursday,SPADINA BD STATION,0,5231
2017-12-07,06:12,Thursday,UNION STATION,0,0
2017-12-07,06:19,Thursday,KENNEDY SRT STATION,4,3007
2017-12-07,06:19,Thursday,KIPLING STATION,0,5046
2017-12-07,06:20,Thursday,WILSON STATION,3,0
2017-12-07,06:31,Thursday,KIPLING STATION,0,5082
2017-12-07,06:32,Thursday,ST GEORGE YUS STATION,0,5996
2017-12-07,06:33,Thursday,SHEPPARD STATION,0,5466
2017-12-07,06:38,Thursday,GREENWOOD STATION,3,5019
2017-12-07,06:39,Thursday,WILSON STATION,3,0
2017-12-07,06:46,Thursday,LAWRENCE WEST STATION,0,5786
2017-12-07,07:09,Thursday,KIPLING STATION,3,5300
2017-12-07,07:19,Thursday,HIGH PARK STATION,5,5235
2017-12-07,07:26,Thursday,KIPLING STATION,0,5160
2017-12-07,07:50,Thursday,DON MILLS STATION,0,6156
2017-12-07,07:51,Thursday,MCBRIEN BUILDING,0,0
2017-12-07,07:52,Thursday,OSSINGTON STATION,0,5057
2017-12-07,07:53,Thursday,DUNDAS WEST STATION,6,5038
2017-12-07,08:06,Thursday,CHESTER STATION,8,5243
2017-12-07,08:20,Thursday,ST PATRICK STATION,0,5421
2017-12-07,08:22,Thursday,KIPLING STATION,0,5082
2017-12-07,08:51,Thursday,BLOOR STATION,0,0
2017-12-07,09:28,Thursday,LAWRENCE STATION,0,5711
2017-12-07,11:05,Thursday,YONGE SHP STATION,0,6146
2017-12-07,11:21,Thursday,SHEPPARD WEST STATION,3,5871
2017-12-07,11:35,Thursday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-07,11:55,Thursday,EGLINTON WEST STATION,0,5466
2017-12-07,11:55,Thursday,ST GEORGE YUS STATION,0,6121
2017-12-07,12:29,Thursday,BLOOR STATION,17,5606
2017-12-07,13:11,Thursday,ROYAL YORK STATION,0,5160
2017-12-07,13:22,Thursday,WARDEN STATION,0,5231
2017-12-07,13:37,Thursday,ISLINGTON STATION,0,5109
2017-12-07,14:03,Thursday,SHEPPARD WEST PORTAL,4,5766
2017-12-07,14:51,Thursday,SHEPPARD WEST STATION,0,0
2017-12-07,15:28,Thursday,VAUGHAN MC STATION,4,5776
2017-12-07,15:36,Thursday,CHRISTIE STATION,0,5206
2017-12-07,16:00,Thursday,BAYVIEW STATION,20,6155
2017-12-07,16:09,Thursday,ST CLAIR STATION,0,0
2017-12-07,16:51,Thursday,EGLINTON WEST STATION,0,5591
2017-12-07,17:08,Thursday,GREENWOOD SHOP,0,0
2017-12-07,17:15,Thursday,NORTH YORK CTR STATION,0,5986
2017-12-07,17:24,Thursday,EGLINTON WEST STATION,0,5996
2017-12-07,17:32,Thursday,WILSON STATION,6,5946
2017-12-07,17:33,Thursday,DON MILLS STATION,5,6156
2017-12-07,17:35,Thursday,LANSDOWNE STATION,3,5057
2017-12-07,17:48,Thursday,MAIN STREET STATION,0,0
2017-12-07,17:51,Thursday,BLOOR STATION,0,5585
2017-12-07,18:03,Thursday,EGLINTON STATION,10,5996
2017-12-07,18:21,Thursday,SHEPPARD STATION,8,5636
2017-12-07,18:30,Thursday,FINCH STATION,0,5526
2017-12-07,18:56,Thursday,SHEPPARD STATION,0,5906
2017-12-07,18:57,Thursday,DAVISVILLE STATION,0,8388
2017-12-07,19:23,Thursday,DAVISVILLE STATION,0,0
2017-12-07,20:55,Thursday,ST GEORGE BD STATION,9,5271
2017-12-07,22:00,Thursday,QUEEN'S PARK STATION,0,6036
2017-12-07,22:00,Thursday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-07,22:03,Thursday,LAWRENCE EAST STATION,9,3026
2017-12-07,22:43,Thursday,FINCH STATION,0,5511
2017-12-07,23:43,Thursday,UNION STATION,0,5531
2017-12-08,00:00,Friday,LAWRENCE WEST STATION,0,5491
2017-12-08,00:43,Friday,YONGE SHP STATION,5,6171
2017-12-08,01:11,Friday,SHEPPARD STATION,0,5631
2017-12-08,01:27,Friday,GLENCAIRN STATION,0,5741
2017-12-08,01:53,Friday,LESLIE STATION,0,6186
2017-12-08,05:43,Friday,KIPLING STATION,0,5082
2017-12-08,05:56,Friday,ST CLAIR WEST STATION,0,5891
2017-12-08,06:01,Friday,WILSON STATION,3,0
2017-12-08,06:03,Friday,SHEPPARD WEST STATION,32,5691
2017-12-08,06:15,Friday,WILSON STATION,3,0
2017-12-08,06:22,Friday,WILSON STATION,3,0
2017-12-08,06:27,Friday,DUNCAN SHOP,0,0
2017-12-08,06:33,Friday,DONLANDS STATION,4,5231
2017-12-08,06:35,Friday,GREENWOOD STATION,0,5306
2017-12-08,06:35,Friday,WILSON STATION,3,0
2017-12-08,06:38,Friday,EGLINTON STATION,0,5856
2017-12-08,06:40,Friday,GREENWOOD STATION,4,5306
2017-12-08,07:02,Friday,DONLANDS STATION,5,5190
2017-12-08,07:10,Friday,ISLINGTON STATION,6,5333
2017-12-08,07:18,Friday,KIPLING STATION,0,5186
2017-12-08,07:24,Friday,KIPLING STATION,0,5322
2017-12-08,08:06,Friday,WILSON STATION,3,0
2017-12-08,08:25,Friday,GLENCAIRN STATION,0,5916
2017-12-08,08:45,Friday,WOODBINE STATION,0,5206
2017-12-08,08:50,Friday,YONGE BD STATION,0,0
2017-12-08,09:04,Friday,SHEPPARD WEST STATION,0,5451
2017-12-08,09:22,Friday,BLOOR STATION,0,6036
2017-12-08,09:32,Friday,ROSEDALE STATION,0,6041
2017-12-08,09:34,Friday,BLOOR STATION,6,5661
2017-12-08,09:52,Friday,COLLEGE STATION,0,5981
2017-12-08,10:03,Friday,BLOOR STATION,0,0
2017-12-08,10:40,Friday,YONGE SHP STATION,0,0
2017-12-08,11:10,Friday,SPADINA YUS STATION,3,6031
2017-12-08,12:13,Friday,SHEPPARD WEST STATION,0,5696
2017-12-08,14:10,Friday,KEELE STATION,0,0
2017-12-08,14:27,Friday,WILSON STATION,0,5756
2017-12-08,15:31,Friday,BATHURST STATION,8,5235
